MONTH,WEEK,HUMIDITY,MOSQUITO,SPECIES,MOSQUITO1,MOSQUITO2,MOSQUITO3,MOSQUITO4,MAX TEMP,AVG TEMP,MIN TEMP,DEW POINT,PRECIPITATION,RAINY DAYS ,WIND,AGE CATEGORY,MALE,FEMALE,LOCATION
July,3,68.9,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.97,87.02,80.19,75.03,113.4,4,7.28,3,1,0,Tambaram
July,4,68.9,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.97,87.02,80.19,75.03,113.4,4,7.28,4,7,3,Villupuram
August,1,69.9,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.55,86.88,80.06,75.39,67,1,6.77,5,4,2,Nagercoil
August,2,69.9,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.55,86.88,80.06,75.39,67,1,6.77,5,6,3,Krishnagiri
August,3,69.9,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.55,86.88,80.06,75.39,67,1,6.77,3,5,1,Erode
August,4,69.9,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.55,86.88,80.06,75.39,67,1,6.77,5,8,2,Tirupur
September,1,71.7,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.2,86.18,77.5,75.62,31.7,1,7,5,9,1,Hosur
September,2,71.7,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.2,86.18,77.5,75.62,31.7,1,7,5,3,1,Salem
September,3,71.7,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.2,86.18,77.5,75.62,31.7,1,7,4,1,0,Cuddalore
September,4,71.7,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.2,86.18,77.5,75.62,31.7,1,7,3,3,2,Tuticorin
October,1,78,Pv,imported,TRUE,FALSE,FALSE,FALSE,91.74,84.49,74.58,76.67,79.9,1,5.05,3,7,0,Karur
October,2,78,Pf,imported,FALSE,FALSE,TRUE,FALSE,91.74,84.49,74.58,76.67,79.9,1,5.05,5,5,5,Dindigul
October,3,78,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,91.74,84.49,74.58,76.67,79.9,1,5.05,4,1,1,Tiruvannamalai
October,4,78,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,91.74,84.49,74.58,76.67,79.9,1,5.05,5,5,0,Ramanathapuram
November,1,89,Pv,imported,TRUE,FALSE,FALSE,FALSE,84.8,80.36,76.7,76.66,309,6,5.11,3,5,0,Chengalpattu
November,2,89,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,84.8,80.36,76.7,76.66,309,6,5.11,2,7,1,Tambaram
November,3,89,Pf,imported,FALSE,FALSE,TRUE,FALSE,84.8,80.36,76.7,76.66,309,6,5.11,1,2,2,Villupuram
November,4,89,Pf,imported,FALSE,FALSE,TRUE,FALSE,84.8,80.36,76.7,76.66,309,6,5.11,5,7,3,Nagercoil
December,1,80.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,87.74,80.39,74.58,73.28,50.1,1,5.04,3,3,1,Krishnagiri
December,2,80.3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.74,80.39,74.58,73.28,50.1,1,5.04,5,5,5,Erode
December,3,80.3,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,87.74,80.39,74.58,73.28,50.1,1,5.04,3,2,1,Tirupur
December,4,80.3,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.74,80.39,74.58,73.28,50.1,1,5.04,4,6,1,Hosur
January,1,83.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,87.35,80.58,74.71,74.82,23.7,0,5.49,5,6,2,Salem
January,2,83.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,87.35,80.58,74.71,74.82,23.7,0,5.49,4,1,0,Cuddalore
January,3,83.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,87.35,80.58,74.71,74.82,23.7,0,5.49,5,1,0,Tuticorin
January,4,83.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,87.35,80.58,74.71,74.82,23.7,0,5.49,5,2,1,Karur
February,1,76.6,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,88.64,81,74.32,72.69,0,0,6.69,2,1,0,Dindigul
February,2,76.6,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.64,81,74.32,72.69,0,0,6.69,5,2,2,Tiruvannamalai
February,3,76.6,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,88.64,81,74.32,72.69,0,0,6.69,5,1,0,Ramanathapuram
February,4,76.6,Pf,imported,FALSE,FALSE,TRUE,FALSE,88.64,81,74.32,72.69,0,0,6.69,5,6,2,Chengalpattu
March,1,75.5,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.61,85.4,78.71,76.26,18.8,2,7.62,3,0,0,Tambaram
March,2,75.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.61,85.4,78.71,76.26,18.8,2,7.62,1,2,0,Villupuram
March,3,75.5,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,94.61,85.4,78.71,76.26,18.8,2,7.62,3,2,0,Nagercoil
March,4,75.5,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,94.61,85.4,78.71,76.26,18.8,2,7.62,1,0,0,Krishnagiri
April,1,78.4,Pf,imported,FALSE,FALSE,TRUE,FALSE,96.43,88.42,82.53,80.78,0,0,8.47,5,1,0,Erode
April,2,78.4,Pv,imported,TRUE,FALSE,FALSE,FALSE,96.43,88.42,82.53,80.78,0,0,8.47,5,4,2,Tirupur
April,3,78.4,Pf,imported,FALSE,FALSE,TRUE,FALSE,96.43,88.42,82.53,80.78,0,0,8.47,5,0,0,Hosur
April,4,78.4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,96.43,88.42,82.53,80.78,0,0,8.47,2,0,0,Salem
May,1,75.2,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,98.45,89.39,79.81,80.11,12.3,0,9.18,5,1,1,Cuddalore
May,2,75.2,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,98.45,89.39,79.81,80.11,12.3,0,9.18,5,3,0,Tuticorin
May,3,75.2,Pf,imported,FALSE,FALSE,TRUE,FALSE,98.45,89.39,79.81,80.11,12.3,0,9.18,5,2,0,Karur
May,4,75.2,Pv,imported,TRUE,FALSE,FALSE,FALSE,98.45,89.39,79.81,80.11,12.3,0,9.18,1,1,1,Dindigul
June,1,73.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.73,89.24,82.27,79.51,16,4,9.61,1,2,0,Tiruvannamalai
June,2,73.8,Pf,imported,FALSE,FALSE,TRUE,FALSE,97.73,89.24,82.27,79.51,16,4,9.61,3,0,0,Ramanathapuram
June,3,73.8,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,97.73,89.24,82.27,79.51,16,4,9.61,2,0,0,Chengalpattu
June,4,73.8,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,97.73,89.24,82.27,79.51,16,4,9.61,3,0,0,Tambaram
July,1,78.4,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.42,86.54,81.16,78.95,14.2,0,8.73,4,6,2,Villupuram
July,2,78.4,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.42,86.54,81.16,78.95,14.2,0,8.73,3,5,1,Nagercoil
July,3,78.4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.42,86.54,81.16,78.95,14.2,0,8.73,4,8,2,Krishnagiri
July,4,78.4,Pf,indigenious,FALSE,FALSE,FALSE,TRUE,93.42,86.54,81.16,78.95,14.2,0,8.73,5,5,5,Erode
August,1,78.1,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.13,86.61,80.42,78.7,25.5,1,8.67,5,5,2,Tirupur
August,2,78.1,Pf,imported,FALSE,FALSE,TRUE,FALSE,94.13,86.61,80.42,78.7,25.5,1,8.67,5,5,2,Hosur
August,3,78.1,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.13,86.61,80.42,78.7,25.5,1,8.67,1,5,1,Salem
August,4,78.1,Pv,imported,TRUE,FALSE,FALSE,FALSE,94.13,86.61,80.42,78.7,25.5,1,8.67,1,5,0,Cuddalore
September,1,77.4,Pv,imported,TRUE,FALSE,FALSE,FALSE,93.71,87,81.33,78.68,33,1,8.17,4,9,1,Tuticorin
September,2,77.4,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.71,87,81.33,78.68,33,1,8.17,3,5,5,Karur
September,3,77.4,Pv,indigenious,FALSE,TRUE,FALSE,FALSE,93.71,87,81.33,78.68,33,1,8.17,3,7,2,Dindigul
September,4,77.4,Pf,imported,FALSE,FALSE,TRUE,FALSE,93.71,87,81.33,78.68,33,1,8.17,2,1,0,Tiruvannamalai
